Date and Time,Temperature,Relative Humidity
2020-09-11 14:24:08.390109+12:00,21.06999969482422,44.0
2020-09-11 14:24:12.988932+12:00,21.100000381469727,45.119998931884766
2020-09-11 14:24:17.990349+12:00,21.1200008392334,44.79999923706055
2020-09-11 14:24:23.970374+12:00,21.139999389648438,44.209999084472656
2020-09-11 14:24:28.952593+12:00,21.100000381469727,44.04999923706055
2020-09-11 14:24:33.918519+12:00,21.100000381469727,44.04999923706055
2020-09-11 14:24:38.915676+12:00,21.100000381469727,44.04999923706055
2020-09-11 14:24:43.922379+12:00,21.1200008392334,43.66999816894531
2020-09-11 14:24:48.923242+12:00,21.1200008392334,43.66999816894531
2020-09-11 14:24:53.906030+12:00,21.1200008392334,43.66999816894531
2020-09-11 14:24:58.877452+12:00,21.1200008392334,43.810001373291016
2020-09-11 14:25:03.848223+12:00,21.1200008392334,43.810001373291016
2020-09-11 14:25:09.859444+12:00,21.1200008392334,43.70000076293945
2020-09-11 14:25:15.275529+12:00,21.1200008392334,43.70000076293945
2020-09-11 14:25:20.270842+12:00,21.1200008392334,43.70000076293945
2020-09-11 14:25:25.243618+12:00,21.1200008392334,43.81999969482422
2020-09-11 14:25:30.247892+12:00,21.15999984741211,43.81999969482422
2020-09-11 14:25:35.241380+12:00,21.15999984741211,43.81999969482422
2020-09-11 14:25:40.230564+12:00,21.15999984741211,43.4900016784668
2020-09-11 14:25:45.201224+12:00,21.15999984741211,43.4900016784668
2020-09-11 14:25:50.166113+12:00,21.15999984741211,43.4900016784668
2020-09-11 14:25:55.178806+12:00,21.15999984741211,43.4900016784668
2020-09-11 14:26:00.166984+12:00,21.1299991607666,43.4900016784668
2020-09-11 14:26:05.154397+12:00,21.1299991607666,43.4900016784668
2020-09-11 14:26:10.146725+12:00,21.1299991607666,43.2400016784668
2020-09-11 14:26:15.147327+12:00,21.1299991607666,43.2400016784668
2020-09-11 14:26:20.134310+12:00,21.1299991607666,43.2400016784668
2020-09-11 14:26:25.123255+12:00,21.1299991607666,43.33000183105469
2020-09-11 14:26:30.071822+12:00,21.18000030517578,43.33000183105469
2020-09-11 14:26:35.077847+12:00,21.18000030517578,43.33000183105469
2020-09-11 14:26:40.062942+12:00,21.18000030517578,43.34000015258789
2020-09-11 14:26:45.061713+12:00,21.15999984741211,43.34000015258789
2020-09-11 14:26:50.040175+12:00,21.15999984741211,43.34000015258789
2020-09-11 14:26:55.000645+12:00,21.15999984741211,43.2599983215332
2020-09-11 14:27:00.021238+12:00,21.139999389648438,43.2599983215332
2020-09-11 14:27:05.014988+12:00,21.139999389648438,43.2599983215332
2020-09-11 14:27:10.010350+12:00,21.139999389648438,43.2400016784668
2020-09-11 14:27:14.988231+12:00,21.15999984741211,43.2400016784668
2020-09-11 14:27:19.961862+12:00,21.15999984741211,43.2400016784668
2020-09-11 14:27:24.955156+12:00,21.15999984741211,43.5
2020-09-11 14:27:29.955548+12:00,21.170000076293945,43.5
2020-09-11 14:27:34.947715+12:00,21.170000076293945,43.5
2020-09-11 14:27:39.934028+12:00,21.170000076293945,43.34000015258789
2020-09-11 14:27:44.901428+12:00,21.18000030517578,43.34000015258789
2020-09-11 14:27:49.884142+12:00,21.18000030517578,43.34000015258789
2020-09-11 14:27:54.901243+12:00,21.18000030517578,43.36000061035156
2020-09-11 14:27:59.857691+12:00,21.15999984741211,43.36000061035156
2020-09-11 14:28:04.872485+12:00,21.15999984741211,43.36000061035156
2020-09-11 14:28:09.871259+12:00,21.15999984741211,43.31999969482422
2020-09-11 14:28:14.852203+12:00,21.139999389648438,43.31999969482422
2020-09-11 14:28:19.838665+12:00,21.139999389648438,43.31999969482422
2020-09-11 14:28:24.815346+12:00,21.139999389648438,43.43000030517578
2020-09-11 14:28:29.824318+12:00,21.139999389648438,43.43000030517578
2020-09-11 14:28:34.807040+12:00,21.139999389648438,43.43000030517578
2020-09-11 14:28:39.796351+12:00,21.139999389648438,43.54999923706055
2020-09-11 14:28:44.757449+12:00,21.15999984741211,43.54999923706055
2020-09-11 14:28:49.708995+12:00,21.15999984741211,43.54999923706055
2020-09-11 14:28:54.790316+12:00,21.15999984741211,43.45000076293945
2020-09-11 14:28:59.727892+12:00,21.1200008392334,43.45000076293945
2020-09-11 14:29:04.719285+12:00,21.1200008392334,43.45000076293945
2020-09-11 14:29:09.690525+12:00,21.1200008392334,43.59000015258789
2020-09-11 14:29:14.672231+12:00,21.15999984741211,43.59000015258789
2020-09-11 14:29:19.679611+12:00,21.15999984741211,43.59000015258789
2020-09-11 14:29:24.669792+12:00,21.15999984741211,43.59000015258789
2020-09-11 14:29:29.621089+12:00,21.1299991607666,47.970001220703125
2020-09-11 14:29:34.642036+12:00,21.649999618530273,45.54999923706055
2020-09-11 14:29:39.634136+12:00,21.68000030517578,44.040000915527344
2020-09-11 14:29:44.604001+12:00,21.709999084472656,43.75
2020-09-11 14:29:49.618095+12:00,21.719999313354492,43.75
2020-09-11 14:29:54.584029+12:00,21.719999313354492,43.75
2020-09-11 14:29:59.587537+12:00,21.670000076293945,42.86000061035156
2020-09-11 14:30:04.576372+12:00,21.670000076293945,42.86000061035156
2020-09-11 14:30:09.571529+12:00,21.670000076293945,42.86000061035156
2020-09-11 14:30:14.550698+12:00,21.670000076293945,42.75
2020-09-11 14:30:19.511598+12:00,21.670000076293945,42.75
2020-09-11 14:30:24.531505+12:00,21.670000076293945,42.75
2020-09-11 14:30:29.516932+12:00,21.639999389648438,43.310001373291016
2020-09-11 14:30:34.506226+12:00,21.639999389648438,43.310001373291016
2020-09-11 14:30:39.474178+12:00,21.639999389648438,43.310001373291016
2020-09-11 14:30:44.455378+12:00,21.579999923706055,44.08000183105469
2020-09-11 14:30:49.475224+12:00,21.579999923706055,44.08000183105469
2020-09-11 14:30:54.455888+12:00,22.329999923706055,69.08000183105469
2020-09-11 14:30:59.421774+12:00,24.110000610351562,86.81999969482422
2020-09-11 14:31:04.421134+12:00,24.690000534057617,92.05000305175781
2020-09-11 14:31:09.425295+12:00,25.489999771118164,94.29000091552734
2020-09-11 14:31:14.411518+12:00,28.959999084472656,94.87999725341797
2020-09-11 14:31:19.398947+12:00,32.209999084472656,95.16999816894531
2020-09-11 14:31:24.350445+12:00,32.27000045776367,95.37000274658203
2020-09-11 14:31:29.377539+12:00,32.63999938964844,95.37000274658203
2020-09-11 14:31:34.362999+12:00,32.63999938964844,95.56999969482422
2020-09-11 14:31:39.346031+12:00,29.56999969482422,95.70999908447266
2020-09-11 14:31:44.346038+12:00,32.25,96.02999877929688
2020-09-11 14:31:49.310384+12:00,29.90999984741211,95.22000122070312
2020-09-11 14:31:54.319208+12:00,27.540000915527344,95.31999969482422
2020-09-11 14:31:59.301656+12:00,25.549999237060547,78.27999877929688
2020-09-11 14:32:04.294309+12:00,25.899999618530273,61.2599983215332
2020-09-11 14:32:09.279566+12:00,25.06999969482422,53.310001373291016
2020-09-11 14:32:14.246941+12:00,24.15999984741211,52.869998931884766
2020-09-11 14:32:19.252740+12:00,23.540000915527344,52.63999938964844
2020-09-11 14:32:24.245678+12:00,23.110000610351562,44.970001220703125
2020-09-11 14:32:29.230136+12:00,20.420000076293945,38.09000015258789
2020-09-11 14:32:34.198513+12:00,16.93000030517578,40.5
2020-09-11 14:32:40.179013+12:00,16.1200008392334,43.18000030517578
2020-09-11 14:32:45.168964+12:00,16.06999969482422,47.15999984741211
2020-09-11 14:32:50.168985+12:00,17.31999969482422,52.79999923706055
2020-09-11 14:32:55.181808+12:00,17.979999542236328,49.09000015258789
2020-09-11 14:33:00.156960+12:00,16.829999923706055,44.38999938964844
2020-09-11 14:33:06.113625+12:00,16.260000228881836,44.38999938964844
2020-09-11 14:33:11.134201+12:00,14.800000190734863,47.0
2020-09-11 14:33:16.119975+12:00,15.289999961853027,53.5
2020-09-11 14:33:21.107903+12:00,15.5,51.88999938964844
2020-09-11 14:33:27.098411+12:00,14.720000267028809,51.18000030517578
2020-09-11 14:33:33.052821+12:00,14.720000267028809,53.40999984741211
2020-09-11 14:33:38.048861+12:00,19.760000228881836,65.56999969482422
2020-09-11 14:33:43.054805+12:00,22.469999313354492,59.86000061035156
2020-09-11 14:33:48.038715+12:00,27.280000686645508,53.2599983215332
2020-09-11 14:33:53.034349+12:00,28.09000015258789,53.58000183105469
2020-09-11 14:33:58.007948+12:00,28.190000534057617,55.369998931884766
2020-09-11 14:34:03.006745+12:00,28.469999313354492,55.61000061035156
2020-09-11 14:34:07.979502+12:00,28.469999313354492,57.040000915527344
2020-09-11 14:34:12.985552+12:00,28.5,57.95000076293945
2020-09-11 14:34:17.935433+12:00,28.780000686645508,55.400001525878906
2020-09-11 14:34:22.907688+12:00,27.59000015258789,40.06999969482422
2020-09-11 14:34:27.904850+12:00,27.3700008392334,34.11000061035156
